

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         0       0       0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 3
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081  0472                     _usartInitTransmit:	
  1082                           ;psect for function _usartInitTransmit
  1083                           
  1084  0472                     l1492:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _usartInitTransmit: [wreg+status,2]
  1087                           
  1088                           
  1089                           ;USART.c: 19:     TXSTAbits.TXEN = 1;
  1090  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0474  1698               	bsf	24,5	;volatile
  1093                           
  1094                           ;USART.c: 20:     TXSTAbits.SYNC = 0;
  1095  0475  1218               	bcf	24,4	;volatile
  1096                           
  1097                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
  1098  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0478  1798               	bsf	24,7	;volatile
  1101                           
  1102                           ;USART.c: 22:     TXSTAbits.TX9 = 0;
  1103  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1104  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1105  047B  1318               	bcf	24,6	;volatile
  1106                           
  1107                           ;USART.c: 25:     TXSTAbits.BRGH = 1;
  1108  047C  1518               	bsf	24,2	;volatile
  1109                           
  1110                           ;USART.c: 26:     BAUDCTLbits.BRG16 = 1;
  1111  047D  1683               	bsf	3,5	;RP0=1, select bank3
  1112  047E  1703               	bsf	3,6	;RP1=1, select bank3
  1113  047F  1587               	bsf	7,3	;volatile
  1114  0480                     l1494:
  1115                           
  1116                           ;USART.c: 27:     SPBRG = 25;
  1117  0480  3019               	movlw	25
  1118  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0483  0099               	movwf	25	;volatile
  1121  0484                     l1496:
  1122                           
  1123                           ;USART.c: 28:     SPBRGH = 0;
  1124  0484  019A               	clrf	26	;volatile
  1125  0485                     l1498:
  1126                           
  1127                           ;USART.c: 31:     RCSTAbits.CREN = 1;
  1128  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0487  1618               	bsf	24,4	;volatile
  1131  0488                     l1500:
  1132                           
  1133                           ;USART.c: 32:     PIE1bits.RCIE = 1;
  1134  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1136  048A  168C               	bsf	12,5	;volatile
  1137  048B                     l155:
  1138  048B  0008               	return
  1139  048C                     __end_of_usartInitTransmit:
  1140                           
  1141                           	psect	text2
  1142  04B8                     __ptext2:	
  1143 ;; *************** function _setup *****************
  1144 ;; Defined at:
  1145 ;;		line 126 in file "proyecto-main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		status,2
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 3
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  04B8                     _setup:	
  1174                           ;psect for function _setup
  1175                           
  1176  04B8                     l1486:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _setup: [status,2]
  1179                           
  1180                           
  1181                           ;proyecto-main.c: 128:     ANSEL = 0;
  1182  04B8  1683               	bsf	3,5	;RP0=1, select bank3
  1183  04B9  1703               	bsf	3,6	;RP1=1, select bank3
  1184  04BA  0188               	clrf	8	;volatile
  1185                           
  1186                           ;proyecto-main.c: 129:     ANSELH = 0;
  1187  04BB  0189               	clrf	9	;volatile
  1188                           
  1189                           ;proyecto-main.c: 131:     TRISA = 0;
  1190  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1191  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1192  04BE  0185               	clrf	5	;volatile
  1193                           
  1194                           ;proyecto-main.c: 132:     TRISB = 0;
  1195  04BF  0186               	clrf	6	;volatile
  1196                           
  1197                           ;proyecto-main.c: 133:     PORTA = 0;
  1198  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1199  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1200  04C2  0185               	clrf	5	;volatile
  1201                           
  1202                           ;proyecto-main.c: 134:     PORTB = 0;
  1203  04C3  0186               	clrf	6	;volatile
  1204                           
  1205                           ;proyecto-main.c: 135:     PORTD = 0;
  1206  04C4  0188               	clrf	8	;volatile
  1207  04C5                     l1488:
  1208                           
  1209                           ;proyecto-main.c: 138:     INTCONbits.GIE = 1;
  1210  04C5  178B               	bsf	11,7	;volatile
  1211  04C6                     l1490:
  1212                           
  1213                           ;proyecto-main.c: 139:     INTCONbits.PEIE = 1;
  1214  04C6  170B               	bsf	11,6	;volatile
  1215  04C7                     l131:
  1216  04C7  0008               	return
  1217  04C8                     __end_of_setup:
  1218                           
  1219                           	psect	text3
  1220  020A                     __ptext3:	
  1221 ;; *************** function _initTmr0 *****************
  1222 ;; Defined at:
  1223 ;;		line 14 in file "tmr0_config.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  prescaler       2   20[BANK0 ] int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       2       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       2       0       0       0
  1241 ;;Total ram usage:        2 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 3
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251  020A                     _initTmr0:	
  1252                           ;psect for function _initTmr0
  1253                           
  1254  020A                     l1388:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _initTmr0: [wreg-fsr0h+status,2+status,0]
  1257                           
  1258                           
  1259                           ;tmr0_config.c: 15:     switch(prescaler){
  1260  020A  2A3F               	goto	l1408
  1261  020B                     l1390:
  1262                           
  1263                           ;tmr0_config.c: 19:             OPTION_REGbits.PS = 0b000;
  1264  020B  30F8               	movlw	-8
  1265  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1266  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1267  020E  0581               	andwf	1,f	;volatile
  1268                           
  1269                           ;tmr0_config.c: 20:             break;
  1270  020F  2A68               	goto	l23
  1271  0210                     l1392:
  1272                           
  1273                           ;tmr0_config.c: 22:             OPTION_REGbits.PS = 0b001;
  1274  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0212  0801               	movf	1,w	;volatile
  1277  0213  39F8               	andlw	-8
  1278  0214  3801               	iorlw	1
  1279  0215  0081               	movwf	1	;volatile
  1280                           
  1281                           ;tmr0_config.c: 23:             break;
  1282  0216  2A68               	goto	l23
  1283  0217                     l1394:
  1284                           
  1285                           ;tmr0_config.c: 25:             OPTION_REGbits.PS = 0b010;
  1286  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1288  0219  0801               	movf	1,w	;volatile
  1289  021A  39F8               	andlw	-8
  1290  021B  3802               	iorlw	2
  1291  021C  0081               	movwf	1	;volatile
  1292                           
  1293                           ;tmr0_config.c: 26:             break;
  1294  021D  2A68               	goto	l23
  1295  021E                     l1396:
  1296                           
  1297                           ;tmr0_config.c: 28:             OPTION_REGbits.PS = 0b011;
  1298  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1299  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0220  0801               	movf	1,w	;volatile
  1301  0221  39F8               	andlw	-8
  1302  0222  3803               	iorlw	3
  1303  0223  0081               	movwf	1	;volatile
  1304                           
  1305                           ;tmr0_config.c: 29:             break;
  1306  0224  2A68               	goto	l23
  1307  0225                     l1398:
  1308                           
  1309                           ;tmr0_config.c: 31:             OPTION_REGbits.PS = 0b100;
  1310  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0227  0801               	movf	1,w	;volatile
  1313  0228  39F8               	andlw	-8
  1314  0229  3804               	iorlw	4
  1315  022A  0081               	movwf	1	;volatile
  1316                           
  1317                           ;tmr0_config.c: 32:             break;
  1318  022B  2A68               	goto	l23
  1319  022C                     l1400:
  1320                           
  1321                           ;tmr0_config.c: 34:             OPTION_REGbits.PS = 0b101;
  1322  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1323  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1324  022E  0801               	movf	1,w	;volatile
  1325  022F  39F8               	andlw	-8
  1326  0230  3805               	iorlw	5
  1327  0231  0081               	movwf	1	;volatile
  1328                           
  1329                           ;tmr0_config.c: 35:             break;
  1330  0232  2A68               	goto	l23
  1331  0233                     l1402:
  1332                           
  1333                           ;tmr0_config.c: 37:             OPTION_REGbits.PS = 0b110;
  1334  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0235  0801               	movf	1,w	;volatile
  1337  0236  39F8               	andlw	-8
  1338  0237  3806               	iorlw	6
  1339  0238  0081               	movwf	1	;volatile
  1340                           
  1341                           ;tmr0_config.c: 38:             break;
  1342  0239  2A68               	goto	l23
  1343  023A                     l1404:
  1344                           
  1345                           ;tmr0_config.c: 40:             OPTION_REGbits.PS = 0b111;
  1346  023A  3007               	movlw	7
  1347  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1348  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1349  023D  0481               	iorwf	1,f	;volatile
  1350                           
  1351                           ;tmr0_config.c: 41:             break;
  1352  023E  2A68               	goto	l23
  1353  023F                     l1408:
  1354                           
  1355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 2, Range of values is 0 to 1
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte            7     4 (average)
  1361                           ; direct_byte           14     8 (fixed)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0241  0852               	movf	initTmr0@prescaler+1,w
  1367  0242  3A00               	xorlw	0	; case 0
  1368  0243  1903               	skipnz
  1369  0244  2A49               	goto	l1928
  1370  0245  3A01               	xorlw	1	; case 1
  1371  0246  1903               	skipnz
  1372  0247  2A63               	goto	l1930
  1373  0248  2A68               	goto	l23
  1374  0249                     l1928:
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 8, Range of values is 0 to 128
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte           25    13 (average)
  1381                           ; jumptable            260     6 (fixed)
  1382                           ;	Chosen strategy is simple_byte
  1383  0249  0851               	movf	initTmr0@prescaler,w
  1384  024A  3A00               	xorlw	0	; case 0
  1385  024B  1903               	skipnz
  1386  024C  2A68               	goto	l23
  1387  024D  3A02               	xorlw	2	; case 2
  1388  024E  1903               	skipnz
  1389  024F  2A0B               	goto	l1390
  1390  0250  3A06               	xorlw	6	; case 4
  1391  0251  1903               	skipnz
  1392  0252  2A10               	goto	l1392
  1393  0253  3A0C               	xorlw	12	; case 8
  1394  0254  1903               	skipnz
  1395  0255  2A17               	goto	l1394
  1396  0256  3A18               	xorlw	24	; case 16
  1397  0257  1903               	skipnz
  1398  0258  2A1E               	goto	l1396
  1399  0259  3A30               	xorlw	48	; case 32
  1400  025A  1903               	skipnz
  1401  025B  2A25               	goto	l1398
  1402  025C  3A60               	xorlw	96	; case 64
  1403  025D  1903               	skipnz
  1404  025E  2A2C               	goto	l1400
  1405  025F  3AC0               	xorlw	192	; case 128
  1406  0260  1903               	skipnz
  1407  0261  2A33               	goto	l1402
  1408  0262  2A68               	goto	l23
  1409  0263                     l1930:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 1, Range of values is 0 to 0
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            4     3 (average)
  1416                           ; direct_byte           11     8 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0263  0851               	movf	initTmr0@prescaler,w
  1420  0264  3A00               	xorlw	0	; case 0
  1421  0265  1903               	skipnz
  1422  0266  2A3A               	goto	l1404
  1423  0267  2A68               	goto	l23
  1424  0268                     l23:
  1425                           
  1426                           ;tmr0_config.c: 46:     OPTION_REGbits.T0CS = 0;
  1427  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1429  026A  1281               	bcf	1,5	;volatile
  1430                           
  1431                           ;tmr0_config.c: 47:     OPTION_REGbits.PSA = 0;
  1432  026B  1181               	bcf	1,3	;volatile
  1433                           
  1434                           ;tmr0_config.c: 48:     INTCONbits.T0IE = 1;
  1435  026C  168B               	bsf	11,5	;volatile
  1436                           
  1437                           ;tmr0_config.c: 49:     INTCONbits.T0IF = 0;
  1438  026D  110B               	bcf	11,2	;volatile
  1439  026E                     l1410:
  1440                           
  1441                           ;tmr0_config.c: 50:     TMR0 = 178;
  1442  026E  30B2               	movlw	178
  1443  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0271  0081               	movwf	1	;volatile
  1446  0272                     l33:
  1447  0272  0008               	return
  1448  0273                     __end_of_initTmr0:
  1449                           
  1450                           	psect	text4
  1451  0373                     __ptext4:	
  1452 ;; *************** function _initOscFreq *****************
  1453 ;; Defined at:
  1454 ;;		line 13 in file "osc_config.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  freq            1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  freq            1   22[BANK0 ] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       1       0       0       0
  1470 ;;      Temps:          0       2       0       0       0
  1471 ;;      Totals:         0       3       0       0       0
  1472 ;;Total ram usage:        3 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 3
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482  0373                     _initOscFreq:	
  1483                           ;psect for function _initOscFreq
  1484                           
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _initOscFreq: [wreg-fsr0h+status,2+status,0]
  1488                           ;initOscFreq@freq stored from wreg
  1489  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0375  00D3               	movwf	initOscFreq@freq
  1492  0376                     l1366:
  1493                           
  1494                           ;osc_config.c: 14:     switch (freq){
  1495  0376  2B98               	goto	l1380
  1496  0377                     l1368:
  1497                           
  1498                           ;osc_config.c: 16:             OSCCONbits.IRCF = 0b100;
  1499  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0379  080F               	movf	15,w	;volatile
  1502  037A  398F               	andlw	-113
  1503  037B  3840               	iorlw	64
  1504  037C  008F               	movwf	15	;volatile
  1505                           
  1506                           ;osc_config.c: 17:             break;
  1507  037D  2BAE               	goto	l7
  1508  037E                     l1370:
  1509                           
  1510                           ;osc_config.c: 19:             OSCCONbits.IRCF = 0b101;
  1511  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1512  037F  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0380  080F               	movf	15,w	;volatile
  1514  0381  398F               	andlw	-113
  1515  0382  3850               	iorlw	80
  1516  0383  008F               	movwf	15	;volatile
  1517                           
  1518                           ;osc_config.c: 20:             break;
  1519  0384  2BAE               	goto	l7
  1520  0385                     l1372:
  1521                           
  1522                           ;osc_config.c: 22:             OSCCONbits.IRCF = 0b110;
  1523  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0387  080F               	movf	15,w	;volatile
  1526  0388  398F               	andlw	-113
  1527  0389  3860               	iorlw	96
  1528  038A  008F               	movwf	15	;volatile
  1529                           
  1530                           ;osc_config.c: 23:             break;
  1531  038B  2BAE               	goto	l7
  1532  038C                     l1374:
  1533                           
  1534                           ;osc_config.c: 25:             OSCCONbits.IRCF = 0b111;
  1535  038C  3070               	movlw	112
  1536  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1537  038E  1303               	bcf	3,6	;RP1=0, select bank1
  1538  038F  048F               	iorwf	15,f	;volatile
  1539                           
  1540                           ;osc_config.c: 26:             break;
  1541  0390  2BAE               	goto	l7
  1542  0391                     l1376:
  1543                           
  1544                           ;osc_config.c: 28:             OSCCONbits.IRCF = 0b110;
  1545  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0393  080F               	movf	15,w	;volatile
  1548  0394  398F               	andlw	-113
  1549  0395  3860               	iorlw	96
  1550  0396  008F               	movwf	15	;volatile
  1551                           
  1552                           ;osc_config.c: 29:             break;
  1553  0397  2BAE               	goto	l7
  1554  0398                     l1380:
  1555  0398  0853               	movf	initOscFreq@freq,w
  1556  0399  00D1               	movwf	??_initOscFreq
  1557  039A  01D2               	clrf	??_initOscFreq+1
  1558                           
  1559                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1560                           ; Switch size 1, requested type "simple"
  1561                           ; Number of cases is 1, Range of values is 0 to 0
  1562                           ; switch strategies available:
  1563                           ; Name         Instructions Cycles
  1564                           ; simple_byte            4     3 (average)
  1565                           ; direct_byte           11     8 (fixed)
  1566                           ; jumptable            260     6 (fixed)
  1567                           ;	Chosen strategy is simple_byte
  1568  039B  0852               	movf	??_initOscFreq+1,w
  1569  039C  3A00               	xorlw	0	; case 0
  1570  039D  1903               	skipnz
  1571  039E  2BA0               	goto	l1932
  1572  039F  2B91               	goto	l1376
  1573  03A0                     l1932:
  1574                           
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 4, Range of values is 1 to 8
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte           13     7 (average)
  1580                           ; direct_byte           35    11 (fixed)
  1581                           ; jumptable            263     9 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583  03A0  0851               	movf	??_initOscFreq,w
  1584  03A1  3A01               	xorlw	1	; case 1
  1585  03A2  1903               	skipnz
  1586  03A3  2B77               	goto	l1368
  1587  03A4  3A03               	xorlw	3	; case 2
  1588  03A5  1903               	skipnz
  1589  03A6  2B7E               	goto	l1370
  1590  03A7  3A06               	xorlw	6	; case 4
  1591  03A8  1903               	skipnz
  1592  03A9  2B85               	goto	l1372
  1593  03AA  3A0C               	xorlw	12	; case 8
  1594  03AB  1903               	skipnz
  1595  03AC  2B8C               	goto	l1374
  1596  03AD  2B91               	goto	l1376
  1597  03AE                     l7:
  1598                           
  1599                           ;osc_config.c: 31:     OSCCONbits.SCS = 1;
  1600  03AE  140F               	bsf	15,0	;volatile
  1601  03AF                     l12:
  1602  03AF  0008               	return
  1603  03B0                     __end_of_initOscFreq:
  1604                           
  1605                           	psect	text5
  1606  0427                     __ptext5:	
  1607 ;; *************** function _Lcd_Write_String *****************
  1608 ;; Defined at:
  1609 ;;		line 102 in file "LCD4b.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  a               1    wreg     PTR unsigned char 
  1612 ;;		 -> HS_flag_str(10), spst_str(10), 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  a               1    2[BANK1 ] PTR unsigned char 
  1615 ;;		 -> HS_flag_str(10), spst_str(10), 
  1616 ;;  i               2    0[BANK1 ] int 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         0       0       3       0       0
  1628 ;;      Temps:          0       1       0       0       0
  1629 ;;      Totals:         0       1       3       0       0
  1630 ;;Total ram usage:        4 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 5
  1633 ;; This function calls:
  1634 ;;		_Lcd_Write_Char
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640  0427                     _Lcd_Write_String:	
  1641                           ;psect for function _Lcd_Write_String
  1642                           
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1646                           ;Lcd_Write_String@a stored from wreg
  1647  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0429  00A2               	movwf	Lcd_Write_String@a^(0+128)
  1650  042A                     l1798:
  1651                           
  1652                           ;LCD4b.c: 103:     int i;;LCD4b.c: 104:     for (i = 0; a[i] != '\0'; i++)
  1653  042A  01A0               	clrf	Lcd_Write_String@i^(0+128)
  1654  042B  01A1               	clrf	(Lcd_Write_String@i+1)^(0+128)
  1655  042C  2C44               	goto	l1804
  1656  042D                     l1800:
  1657                           
  1658                           ;LCD4b.c: 105:         Lcd_Write_Char(a[i]);
  1659  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1660  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1661  042F  0820               	movf	Lcd_Write_String@i^(0+128),w
  1662  0430  0722               	addwf	Lcd_Write_String@a^(0+128),w
  1663  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0433  00D6               	movwf	??_Lcd_Write_String
  1666  0434  0856               	movf	??_Lcd_Write_String,w
  1667  0435  0084               	movwf	4
  1668  0436  0800               	movf	0,w
  1669  0437  120A  118A  23B0  120A  118A  	fcall	_Lcd_Write_Char
  1670  043C                     l1802:
  1671  043C  3001               	movlw	1
  1672  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1673  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1674  043F  07A0               	addwf	Lcd_Write_String@i^(0+128),f
  1675  0440  1803               	skipnc
  1676  0441  0AA1               	incf	(Lcd_Write_String@i+1)^(0+128),f
  1677  0442  3000               	movlw	0
  1678  0443  07A1               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  1679  0444                     l1804:
  1680  0444  0820               	movf	Lcd_Write_String@i^(0+128),w
  1681  0445  0722               	addwf	Lcd_Write_String@a^(0+128),w
  1682  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0448  00D6               	movwf	??_Lcd_Write_String
  1685  0449  0856               	movf	??_Lcd_Write_String,w
  1686  044A  0084               	movwf	4
  1687  044B  1383               	bcf	3,7	;select IRP bank0
  1688  044C  0800               	movf	0,w
  1689  044D  1D03               	btfss	3,2
  1690  044E  2C50               	goto	u891
  1691  044F  2C51               	goto	u890
  1692  0450                     u891:
