

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 19:00:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   825                           ;tmr0_config.c: 25:             OPTION_REGbits.PS = 0b010;
   826  0036  1683               	bsf	3,5	;RP0=1, select bank1
   827  0037  1303               	bcf	3,6	;RP1=0, select bank1
   828  0038  0801               	movf	1,w	;volatile
   829  0039  39F8               	andlw	-8
   830  003A  3802               	iorlw	2
   831  003B  0081               	movwf	1	;volatile
   832                           
   833                           ;tmr0_config.c: 26:             break;
   834  003C  2887               	goto	l103
   835  003D                     l1000:
   836                           
   837                           ;tmr0_config.c: 28:             OPTION_REGbits.PS = 0b011;
   838  003D  1683               	bsf	3,5	;RP0=1, select bank1
   839  003E  1303               	bcf	3,6	;RP1=0, select bank1
   840  003F  0801               	movf	1,w	;volatile
   841  0040  39F8               	andlw	-8
   842  0041  3803               	iorlw	3
   843  0042  0081               	movwf	1	;volatile
   844                           
   845                           ;tmr0_config.c: 29:             break;
   846  0043  2887               	goto	l103
   847  0044                     l1002:
   848                           
   849                           ;tmr0_config.c: 31:             OPTION_REGbits.PS = 0b100;
   850  0044  1683               	bsf	3,5	;RP0=1, select bank1
   851  0045  1303               	bcf	3,6	;RP1=0, select bank1
   852  0046  0801               	movf	1,w	;volatile
   853  0047  39F8               	andlw	-8
   854  0048  3804               	iorlw	4
   855  0049  0081               	movwf	1	;volatile
   856                           
   857                           ;tmr0_config.c: 32:             break;
   858  004A  2887               	goto	l103
   859  004B                     l1004:
   860                           
   861                           ;tmr0_config.c: 34:             OPTION_REGbits.PS = 0b101;
   862  004B  1683               	bsf	3,5	;RP0=1, select bank1
   863  004C  1303               	bcf	3,6	;RP1=0, select bank1
   864  004D  0801               	movf	1,w	;volatile
   865  004E  39F8               	andlw	-8
   866  004F  3805               	iorlw	5
   867  0050  0081               	movwf	1	;volatile
   868                           
   869                           ;tmr0_config.c: 35:             break;
   870  0051  2887               	goto	l103
   871  0052                     l1006:
   872                           
   873                           ;tmr0_config.c: 37:             OPTION_REGbits.PS = 0b110;
   874  0052  1683               	bsf	3,5	;RP0=1, select bank1
   875  0053  1303               	bcf	3,6	;RP1=0, select bank1
   876  0054  0801               	movf	1,w	;volatile
   877  0055  39F8               	andlw	-8
   878  0056  3806               	iorlw	6
   879  0057  0081               	movwf	1	;volatile
   880                           
   881                           ;tmr0_config.c: 38:             break;
   882  0058  2887               	goto	l103
   883  0059                     l1008:
   884                           
   885                           ;tmr0_config.c: 40:             OPTION_REGbits.PS = 0b111;
   886  0059  3007               	movlw	7
   887  005A  1683               	bsf	3,5	;RP0=1, select bank1
   888  005B  1303               	bcf	3,6	;RP1=0, select bank1
   889  005C  0481               	iorwf	1,f	;volatile
   890                           
   891                           ;tmr0_config.c: 41:             break;
   892  005D  2887               	goto	l103
   893  005E                     l1012:
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 2, Range of values is 0 to 1
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            7     4 (average)
   901                           ; direct_byte           14     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  005E  1283               	bcf	3,5	;RP0=0, select bank0
   905  005F  1303               	bcf	3,6	;RP1=0, select bank0
   906  0060  0821               	movf	initTmr0@prescaler+1,w
   907  0061  3A00               	xorlw	0	; case 0
   908  0062  1903               	skipnz
   909  0063  2868               	goto	l1094
   910  0064  3A01               	xorlw	1	; case 1
   911  0065  1903               	skipnz
   912  0066  2882               	goto	l1096
   913  0067  2887               	goto	l103
   914  0068                     l1094:
   915                           
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 8, Range of values is 0 to 128
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte           25    13 (average)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  0068  0820               	movf	initTmr0@prescaler,w
   924  0069  3A00               	xorlw	0	; case 0
   925  006A  1903               	skipnz
   926  006B  2887               	goto	l103
   927  006C  3A02               	xorlw	2	; case 2
   928  006D  1903               	skipnz
   929  006E  282A               	goto	l994
   930  006F  3A06               	xorlw	6	; case 4
   931  0070  1903               	skipnz
   932  0071  282F               	goto	l996
   933  0072  3A0C               	xorlw	12	; case 8
   934  0073  1903               	skipnz
   935  0074  2836               	goto	l998
   936  0075  3A18               	xorlw	24	; case 16
   937  0076  1903               	skipnz
   938  0077  283D               	goto	l1000
   939  0078  3A30               	xorlw	48	; case 32
   940  0079  1903               	skipnz
   941  007A  2844               	goto	l1002
   942  007B  3A60               	xorlw	96	; case 64
   943  007C  1903               	skipnz
   944  007D  284B               	goto	l1004
   945  007E  3AC0               	xorlw	192	; case 128
   946  007F  1903               	skipnz
   947  0080  2852               	goto	l1006
   948  0081  2887               	goto	l103
   949  0082                     l1096:
   950                           
   951                           ; Switch size 1, requested type "simple"
   952                           ; Number of cases is 1, Range of values is 0 to 0
   953                           ; switch strategies available:
   954                           ; Name         Instructions Cycles
   955                           ; simple_byte            4     3 (average)
   956                           ; direct_byte           11     8 (fixed)
   957                           ; jumptable            260     6 (fixed)
   958                           ;	Chosen strategy is simple_byte
   959  0082  0820               	movf	initTmr0@prescaler,w
   960  0083  3A00               	xorlw	0	; case 0
   961  0084  1903               	skipnz
   962  0085  2859               	goto	l1008
   963  0086  2887               	goto	l103
   964  0087                     l103:
   965                           
   966                           ;tmr0_config.c: 46:     OPTION_REGbits.T0CS = 0;
   967  0087  1683               	bsf	3,5	;RP0=1, select bank1
   968  0088  1303               	bcf	3,6	;RP1=0, select bank1
   969  0089  1281               	bcf	1,5	;volatile
   970                           
   971                           ;tmr0_config.c: 47:     OPTION_REGbits.PSA = 0;
   972  008A  1181               	bcf	1,3	;volatile
   973                           
   974                           ;tmr0_config.c: 48:     INTCONbits.T0IE = 1;
   975  008B  168B               	bsf	11,5	;volatile
   976                           
   977                           ;tmr0_config.c: 49:     INTCONbits.T0IF = 0;
   978  008C  110B               	bcf	11,2	;volatile
   979  008D                     l1014:
   980                           
   981                           ;tmr0_config.c: 50:     TMR0 = 178;
   982  008D  30B2               	movlw	178
   983  008E  1283               	bcf	3,5	;RP0=0, select bank0
   984  008F  1303               	bcf	3,6	;RP1=0, select bank0
   985  0090  0081               	movwf	1	;volatile
   986  0091                     l113:
   987  0091  0008               	return
   988  0092                     __end_of_initTmr0:
   989                           
   990                           	psect	text4
   991  0092                     __ptext4:	
   992 ;; *************** function _initOscFreq *****************
   993 ;; Defined at:
   994 ;;		line 13 in file "osc_config.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  freq            1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  freq            1    3[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          0       2       0       0       0
  1011 ;;      Totals:         1       2       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022  0092                     _initOscFreq:	
  1023                           ;psect for function _initOscFreq
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _initOscFreq: [wreg-fsr0h+status,2+status,0]
  1028                           ;initOscFreq@freq stored from wreg
  1029  0092  00F7               	movwf	initOscFreq@freq
  1030  0093                     l972:
  1031                           
  1032                           ;osc_config.c: 14:     switch (freq){
  1033  0093  28B5               	goto	l986
  1034  0094                     l974:
  1035                           
  1036                           ;osc_config.c: 16:             OSCCONbits.IRCF = 0b100;
  1037  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0096  080F               	movf	15,w	;volatile
  1040  0097  398F               	andlw	-113
  1041  0098  3840               	iorlw	64
  1042  0099  008F               	movwf	15	;volatile
  1043                           
  1044                           ;osc_config.c: 17:             break;
  1045  009A  28CD               	goto	l87
  1046  009B                     l976:
  1047                           
  1048                           ;osc_config.c: 19:             OSCCONbits.IRCF = 0b101;
  1049  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1050  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1051  009D  080F               	movf	15,w	;volatile
  1052  009E  398F               	andlw	-113
  1053  009F  3850               	iorlw	80
  1054  00A0  008F               	movwf	15	;volatile
  1055                           
  1056                           ;osc_config.c: 20:             break;
  1057  00A1  28CD               	goto	l87
  1058  00A2                     l978:
  1059                           
  1060                           ;osc_config.c: 22:             OSCCONbits.IRCF = 0b110;
  1061  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1062  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1063  00A4  080F               	movf	15,w	;volatile
  1064  00A5  398F               	andlw	-113
  1065  00A6  3860               	iorlw	96
  1066  00A7  008F               	movwf	15	;volatile
  1067                           
  1068                           ;osc_config.c: 23:             break;
  1069  00A8  28CD               	goto	l87
  1070  00A9                     l980:
  1071                           
  1072                           ;osc_config.c: 25:             OSCCONbits.IRCF = 0b111;
  1073  00A9  3070               	movlw	112
  1074  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1075  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1076  00AC  048F               	iorwf	15,f	;volatile
  1077                           
  1078                           ;osc_config.c: 26:             break;
  1079  00AD  28CD               	goto	l87
  1080  00AE                     l982:
  1081                           
  1082                           ;osc_config.c: 28:             OSCCONbits.IRCF = 0b110;
  1083  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1084  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1085  00B0  080F               	movf	15,w	;volatile
  1086  00B1  398F               	andlw	-113
  1087  00B2  3860               	iorlw	96
  1088  00B3  008F               	movwf	15	;volatile
  1089                           
  1090                           ;osc_config.c: 29:             break;
  1091  00B4  28CD               	goto	l87
  1092  00B5                     l986:
  1093  00B5  0877               	movf	initOscFreq@freq,w
  1094  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00B8  00A0               	movwf	??_initOscFreq
  1097  00B9  01A1               	clrf	??_initOscFreq+1
  1098                           
  1099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 1, Range of values is 0 to 0
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            4     3 (average)
  1105                           ; direct_byte           11     8 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108  00BA  0821               	movf	??_initOscFreq+1,w
  1109  00BB  3A00               	xorlw	0	; case 0
  1110  00BC  1903               	skipnz
  1111  00BD  28BF               	goto	l1098
  1112  00BE  28AE               	goto	l982
  1113  00BF                     l1098:
  1114                           
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 4, Range of values is 1 to 8
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte           13     7 (average)
  1120                           ; direct_byte           35    11 (fixed)
  1121                           ; jumptable            263     9 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  00BF  0820               	movf	??_initOscFreq,w
  1124  00C0  3A01               	xorlw	1	; case 1
  1125  00C1  1903               	skipnz
  1126  00C2  2894               	goto	l974
  1127  00C3  3A03               	xorlw	3	; case 2
  1128  00C4  1903               	skipnz
  1129  00C5  289B               	goto	l976
  1130  00C6  3A06               	xorlw	6	; case 4
  1131  00C7  1903               	skipnz
  1132  00C8  28A2               	goto	l978
  1133  00C9  3A0C               	xorlw	12	; case 8
  1134  00CA  1903               	skipnz
  1135  00CB  28A9               	goto	l980
  1136  00CC  28AE               	goto	l982
  1137  00CD                     l87:
  1138                           
  1139                           ;osc_config.c: 31:     OSCCONbits.SCS = 1;
  1140  00CD  140F               	bsf	15,0	;volatile
  1141  00CE                     l92:
  1142  00CE  0008               	return
  1143  00CF                     __end_of_initOscFreq:
  1144                           
  1145                           	psect	text5
  1146  00CF                     __ptext5:	
  1147 ;; *************** function _isr *****************
  1148 ;; Defined at:
  1149 ;;		line 52 in file "usart-main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          3       0       0       0       0
  1166 ;;      Totals:         3       0       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 1
  1170 ;; This function calls:
  1171 ;;		_tmr0Reset
  1172 ;; This function is called by:
  1173 ;;		Interrupt level 1
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177  00CF                     _isr:	
  1178                           ;psect for function _isr
  1179                           
  1180  00CF                     i1l784:
  1181                           
  1182                           ;usart-main.c: 53:     if (T0IF){
  1183  00CF  1D0B               	btfss	11,2	;volatile
  1184  00D0  28D2               	goto	u2_21
  1185  00D1  28D3               	goto	u2_20
  1186  00D2                     u2_21:
  1187  00D2  28ED               	goto	i1l794
  1188  00D3                     u2_20:
  1189  00D3                     i1l786:
  1190                           
  1191                           ;usart-main.c: 54:         milis++;
  1192  00D3  3001               	movlw	1
  1193  00D4  00F4               	movwf	??_isr
  1194  00D5  0874               	movf	??_isr,w
  1195  00D6  07F2               	addwf	_milis,f
  1196                           
  1197                           ;usart-main.c: 55:         if (milis == 4){
  1198  00D7  3004               	movlw	4
  1199  00D8  0672               	xorwf	_milis,w
  1200  00D9  1D03               	btfss	3,2
  1201  00DA  28DC               	goto	u3_21
  1202  00DB  28DD               	goto	u3_20
  1203  00DC                     u3_21:
  1204  00DC  28E8               	goto	i1l792
  1205  00DD                     u3_20:
  1206  00DD                     i1l788:
  1207                           
  1208                           ;usart-main.c: 56:             pulse = !pulse;
  1209  00DD  0871               	movf	_pulse,w
  1210  00DE  1903               	btfsc	3,2
  1211  00DF  28E1               	goto	u4_21
  1212  00E0  28E3               	goto	u4_20
  1213  00E1                     u4_21:
  1214  00E1  3001               	movlw	1
  1215  00E2  28E4               	goto	u5_20
  1216  00E3                     u4_20:
  1217  00E3  3000               	movlw	0
  1218  00E4                     u5_20:
  1219  00E4  00F4               	movwf	??_isr
  1220  00E5  0874               	movf	??_isr,w
  1221  00E6  00F1               	movwf	_pulse
  1222  00E7                     i1l790:
  1223                           
  1224                           ;usart-main.c: 57:             milis = 0;
  1225  00E7  01F2               	clrf	_milis
  1226  00E8                     i1l792:
  1227                           
  1228                           ;usart-main.c: 59:         tmr0Reset();
  1229  00E8  120A  118A  2150  120A  118A  	fcall	_tmr0Reset
  1230  00ED                     i1l794:
  1231                           
  1232                           ;usart-main.c: 61:     if (RBIF){
  1233  00ED  1C0B               	btfss	11,0	;volatile
  1234  00EE  28F0               	goto	u6_21
  1235  00EF  28F1               	goto	u6_20
  1236  00F0                     u6_21:
  1237  00F0  28FC               	goto	i1l64
  1238  00F1                     u6_20:
  1239  00F1                     i1l796:
  1240                           
  1241                           ;usart-main.c: 62:         if (!PORTBbits.RB0){
  1242  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1243  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1244  00F3  1806               	btfsc	6,0	;volatile
  1245  00F4  28F6               	goto	u7_21
  1246  00F5  28F7               	goto	u7_20
  1247  00F6                     u7_21:
  1248  00F6  28FA               	goto	i1l800
  1249  00F7                     u7_20:
  1250  00F7                     i1l798:
  1251                           
  1252                           ;usart-main.c: 63:             spst = 1;
  1253  00F7  01F0               	clrf	_spst
  1254  00F8  0AF0               	incf	_spst,f
  1255                           
  1256                           ;usart-main.c: 64:         }
  1257  00F9  28FB               	goto	i1l802
  1258  00FA                     i1l800:
  1259                           
  1260                           ;usart-main.c: 66:             spst = 0;
  1261  00FA  01F0               	clrf	_spst
  1262  00FB                     i1l802:
  1263                           
  1264                           ;usart-main.c: 68:         INTCONbits.RBIF = 0;
  1265  00FB  100B               	bcf	11,0	;volatile
  1266  00FC                     i1l64:
  1267  00FC  0876               	movf	??_isr+2,w
  1268  00FD  008A               	movwf	10
  1269  00FE  0E75               	swapf	??_isr+1,w
  1270  00FF  0083               	movwf	3
  1271  0100  0EFE               	swapf	btemp,f
  1272  0101  0E7E               	swapf	btemp,w
  1273  0102  0009               	retfie
  1274  0103                     __end_of_isr:
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F5               	movwf	??_isr+1
  1286  0007  080A               	movf	10,w
  1287  0008  00F6               	movwf	??_isr+2
  1288  0009  120A  118A  28CF   	ljmp	_isr
  1289                           
  1290                           	psect	text6
  1291  0150                     __ptext6:	
  1292 ;; *************** function _tmr0Reset *****************
  1293 ;; Defined at:
  1294 ;;		line 53 in file "tmr0_config.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_isr
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321  0150                     _tmr0Reset:	
  1322                           ;psect for function _tmr0Reset
  1323                           
  1324  0150                     i1l708:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _tmr0Reset: [wreg]
  1327                           
  1328                           
  1329                           ;tmr0_config.c: 54:     INTCONbits.T0IF = 0;
  1330  0150  110B               	bcf	11,2	;volatile
  1331  0151                     i1l710:
  1332                           
  1333                           ;tmr0_config.c: 55:     TMR0 = 178;
  1334  0151  30B2               	movlw	178
  1335  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0154  0081               	movwf	1	;volatile
  1338  0155                     i1l116:
  1339  0155  0008               	return
  1340  0156                     __end_of_tmr0Reset:
  1341  007E                     btemp	set	126	;btemp
  1342  007E                     wtemp0	set	126
  1343                           
  1344                           	psect	idloc
  1345                           
  1346                           ;Config register IDLOC0 @ 0x2000
  1347                           ;	unspecified, using default values
  1348  2000                     	org	8192
  1349  2000  3FFF               	dw	16383
  1350                           
  1351                           ;Config register IDLOC1 @ 0x2001
  1352                           ;	unspecified, using default values
  1353  2001                     	org	8193
  1354  2001  3FFF               	dw	16383
  1355                           
  1356                           ;Config register IDLOC2 @ 0x2002
  1357                           ;	unspecified, using default values
  1358  2002                     	org	8194
  1359  2002  3FFF               	dw	16383
  1360                           
  1361                           ;Config register IDLOC3 @ 0x2003
  1362                           ;	unspecified, using default values
  1363  2003                     	org	8195
  1364  2003  3FFF               	dw	16383
  1365                           
  1366                           	psect	config
  1367                           
  1368                           ;Config register CONFIG1 @ 0x2007
  1369                           ;	Oscillator Selection bits
  1370                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1371                           ;	Watchdog Timer Enable bit
  1372                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1373                           ;	Power-up Timer Enable bit
  1374                           ;	PWRTE = OFF, PWRT disabled
  1375                           ;	RE3/MCLR pin function select bit
  1376                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1377                           ;	Code Protection bit
  1378                           ;	CP = OFF, Program memory code protection is disabled
  1379                           ;	Data Code Protection bit
  1380                           ;	CPD = OFF, Data memory code protection is disabled
  1381                           ;	Brown Out Reset Selection bits
  1382                           ;	BOREN = OFF, BOR disabled
  1383                           ;	Internal External Switchover bit
  1384                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1385                           ;	Fail-Safe Clock Monitor Enabled bit
  1386                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1387                           ;	Low Voltage Programming Enable bit
  1388                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1389                           ;	In-Circuit Debugger Mode bit
  1390                           ;	DEBUG = 0x1, unprogrammed default
  1391  2007                     	org	8199
  1392  2007  20D4               	dw	8404
  1393                           
  1394                           ;Config register CONFIG2 @ 0x2008
  1395                           ;	Brown-out Reset Selection bit
  1396                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1397                           ;	Flash Program Memory Self Write Enable bits
  1398                           ;	WRT = OFF, Write protection off
  1399  2008                     	org	8200
  1400  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOscFreq
    _main->_stepSet

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initOscFreq
    _main->_initTmr0

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     295
                                              2 BANK0      1     1      0
                        _initOscFreq
                           _initTmr0
                              _setup
                            _stepSet
 ---------------------------------------------------------------------------------
 (1) _stepSet                                              2     1      1     152
                                              3 COMMON     1     0      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTmr0                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initOscFreq                                          3     3      0      22
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _tmr0Reset
 ---------------------------------------------------------------------------------
 (3) _tmr0Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOscFreq
   _initTmr0
   _setup
   _stepSet

 _isr (ROOT)
   _tmr0Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Sep 14 19:00:01 2022

                     l80 014F                       l75 013F                       l92 00CE  
                     l69 0119                       l78 014E                       l87 00CD  
                     u90 0148                       u91 0147                      l103 0087  
                    l113 0091                      l720 0134                      l712 0129  
                    l722 013C                      l714 012D                      l724 013D  
                    l716 0131                      l726 013E                      l718 0132  
                    l980 00A9                      l972 0093                      l982 00AE  
                    l974 0094                      l976 009B                      l992 0029  
                    l978 00A2                      l986 00B5                      l994 002A  
                    l996 002F                      l998 0036                      _isr 00CF  
                   l1000 003D                     l1002 0044                     l1004 004B  
                   l1012 005E                     l1014 008D                     l1006 0052  
                   l1030 0108                     l1008 0059                     l1024 0143  
                   l1032 010E                     l1026 0148                     l1028 0103  
                   l1094 0068                     l1096 0082                     l1098 00BF  
